CRITICAL - 2021-12-22 00:01:52 --> Call to a member function allData() on null
#0 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\User->index()
#1 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#2 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\siakad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2021-12-22 00:02:38 --> Invalid file: admin/ruangan/v_user.php
#0 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admin/ruangan/v...')
#1 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/ruangan/v...', Array, true)
#2 C:\xampp\htdocs\siakad\app\Views\layout\v_content.php(4): view('admin/ruangan/v...')
#3 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 C:\xampp\htdocs\siakad\app\Views\layout\v_wrapper.php(6): view('layout/v_conten...')
#7 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#10 C:\xampp\htdocs\siakad\app\Controllers\user.php(23): view('layout/v_wrappe...', Array)
#11 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\User->index()
#12 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#13 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 C:\xampp\htdocs\siakad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#15 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#16 {main}
CRITICAL - 2021-12-22 00:02:44 --> Invalid file: admin/ruangan/v_user.php
#0 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admin/ruangan/v...')
#1 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/ruangan/v...', Array, true)
#2 C:\xampp\htdocs\siakad\app\Views\layout\v_content.php(4): view('admin/ruangan/v...')
#3 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 C:\xampp\htdocs\siakad\app\Views\layout\v_wrapper.php(6): view('layout/v_conten...')
#7 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#10 C:\xampp\htdocs\siakad\app\Controllers\user.php(23): view('layout/v_wrappe...', Array)
#11 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\User->index()
#12 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#13 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 C:\xampp\htdocs\siakad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#15 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#16 {main}
CRITICAL - 2021-12-22 08:56:08 --> syntax error, unexpected ''max_size'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admin/guru/v_in...')
#1 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/guru/v_in...', Array, true)
#2 C:\xampp\htdocs\siakad\app\Views\layout\v_content.php(4): view('admin/guru/v_in...')
#3 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 C:\xampp\htdocs\siakad\app\Views\layout\v_wrapper.php(6): view('layout/v_conten...')
#7 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#10 C:\xampp\htdocs\siakad\app\Controllers\Guru.php(13): view('layout/v_wrappe...', Array)
#11 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Guru->index()
#12 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Guru))
#13 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 C:\xampp\htdocs\siakad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#15 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#16 {main}
CRITICAL - 2021-12-22 23:59:53 --> Invalid file: admin/guru/v_index.php
#0 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admin/guru/v_in...')
#1 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/guru/v_in...', Array, true)
#2 C:\xampp\htdocs\siakad\app\Views\layout\v_content.php(4): view('admin/guru/v_in...')
#3 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 C:\xampp\htdocs\siakad\app\Views\layout\v_wrapper.php(6): view('layout/v_conten...')
#7 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#10 C:\xampp\htdocs\siakad\app\Controllers\Guru.php(13): view('layout/v_wrappe...', Array)
#11 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Guru->index()
#12 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Guru))
#13 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 C:\xampp\htdocs\siakad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#15 C:\xampp\htdocs\siakad\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#16 {main}
